poem_id,title,svur,pvur,sps,msl,sfi,fppf,pnd,sds
tangzongzheng_poem_001,偶记,1.18,1.18,1.0,12.14,42.86,58.82,11.76,0.0
tangzongzheng_poem_002,偶记,1.3,0.0,0.756,6.42,50.0,38.96,0.0,0.0
tangzongzheng_poem_003,偶记,4.55,1.52,1.0,7.33,33.33,0.0,30.3,0.0
tangzongzheng_poem_004,偶记,0.0,3.33,0.999,7.5,50.0,33.33,100.0,0.0
tangzongzheng_poem_005,偶记,3.17,3.17,1.0,5.25,66.67,63.49,31.75,0.0
tangzongzheng_poem_006,偶记,0.0,0.0,0.942,5.5,50.0,30.3,30.3,0.0
tangzongzheng_poem_007,偶记,3.33,3.33,1.0,5.45,54.55,33.33,33.33,0.0
tangzongzheng_poem_008,偶记,4.55,0.0,1.0,4.89,55.56,0.0,22.73,22.73
tangzongzheng_poem_009,偶记,4.48,1.49,1.0,5.58,66.67,29.85,44.78,0.0
tangzongzheng_poem_010,偶记,0.0,0.0,1.0,12.33,0.0,54.05,0.0,0.0
tangzongzheng_poem_011,偶记,0.0,0.0,1.0,5.86,57.14,24.39,0.0,0.0
tangzongzheng_poem_012,偶记,2.22,0.0,0.922,4.5,60.0,44.44,0.0,0.0
tangzongzheng_poem_013,偶记,3.7,0.0,-0.981,5.79,57.14,12.35,24.69,12.35
tangzongzheng_poem_014,偶记,6.45,3.23,1.0,5.64,54.55,16.13,16.13,0.0
tangzongzheng_poem_015,偶记,1.35,0.9,1.0,6.17,52.78,49.55,13.51,0.0
tangzongzheng_poem_016,偶记,4.35,0.0,1.0,6.57,57.14,0.0,21.74,0.0
tangzongzheng_poem_017,偶记,3.81,2.86,1.0,5.53,52.63,38.1,57.14,9.52
tangzongzheng_poem_018,偶记,3.03,0.0,1.0,9.43,28.57,0.0,45.45,0.0
tangzongzheng_poem_019,偶记,5.13,0.0,1.0,7.09,45.45,51.28,12.82,0.0
tangzongzheng_poem_020,偶记,2.6,1.3,1.0,6.42,41.67,12.99,12.99,0.0
tangzongzheng_poem_021,偶记,0.0,2.13,1.0,6.71,28.57,21.28,21.28,0.0
tangzongzheng_poem_022,偶记,0.0,0.0,0.998,6.14,42.86,69.77,46.51,0.0
tangzongzheng_poem_023,偶记,2.86,0.0,1.0,5.83,50.0,0.0,0.0,42.86
tangzongzheng_poem_024,偶记,2.88,0.0,1.0,6.93,53.33,38.46,28.85,0.0
tangzongzheng_poem_025,偶记,0.0,4.76,-0.216,10.5,50.0,0.0,47.62,0.0
tangzongzheng_poem_026,偶记,2.48,0.83,1.0,7.12,35.29,24.79,0.0,8.26
tangzongzheng_poem_027,偶记,3.28,0.0,0.223,5.55,63.64,32.79,16.39,0.0
tangzongzheng_poem_028,偶记,0.0,3.7,0.991,6.0,55.56,0.0,0.0,0.0
tangzongzheng_poem_029,偶记,0.0,0.0,-0.991,3.29,85.71,0.0,0.0,0.0
tangzongzheng_poem_030,偶记,0.48,1.91,1.0,6.15,47.06,52.63,71.77,0.0
tangzongzheng_poem_031,偶记,0.0,0.0,0.71,6.25,25.0,0.0,120.0,0.0
tangzongzheng_poem_032,偶记,2.38,0.0,1.0,6.0,42.86,71.43,0.0,23.81
tangzongzheng_poem_033,偶记,3.33,2.22,1.0,6.0,60.0,22.22,22.22,0.0
tangzongzheng_poem_034,偶记,2.3,0.0,0.993,5.12,52.94,22.99,11.49,11.49
tangzongzheng_poem_035,偶记,1.64,0.0,0.999,6.78,33.33,65.57,49.18,0.0
tangzongzheng_poem_036,偶记,7.69,0.0,1.0,6.5,37.5,19.23,57.69,19.23
tangzongzheng_poem_037,偶记,2.38,2.38,0.995,7.0,33.33,47.62,23.81,0.0
tangzongzheng_poem_038,偶记,4.0,2.0,0.864,6.67,33.33,50.0,10.0,0.0
tangzongzheng_poem_039,偶记,4.88,0.0,1.0,6.83,41.67,24.39,48.78,12.2
tangzongzheng_poem_040,偶记,2.38,0.0,0.999,4.67,66.67,23.81,47.62,0.0
tangzongzheng_poem_041,偶记,0.0,0.0,1.0,6.75,50.0,37.04,0.0,0.0
tangzongzheng_poem_042,偶记,1.11,0.0,-0.97,6.43,50.0,44.44,44.44,0.0
tangzongzheng_poem_043,偶记,2.38,0.0,1.0,7.88,37.5,31.75,39.68,0.0
tangzongzheng_poem_044,偶记,8.33,0.0,1.0,7.5,37.5,16.67,50.0,0.0
tangzongzheng_poem_045,偶记,2.83,0.47,1.0,6.84,48.39,42.45,14.15,0.0
tangzongzheng_poem_046,偶记,6.31,0.0,1.0,7.4,26.67,18.02,36.04,0.0
tangzongzheng_poem_047,偶记,0.0,0.0,1.0,4.79,63.16,0.0,87.91,0.0
tangzongzheng_poem_048,偶记,1.57,4.72,1.0,5.77,54.55,15.75,62.99,0.0
tangzongzheng_poem_049,偶记,6.9,0.0,1.0,5.27,63.64,0.0,17.24,0.0
tangzongzheng_poem_050,偶记,4.17,0.0,1.0,4.8,80.0,41.67,83.33,0.0
tangzongzheng_poem_051,偶记,0.0,0.0,0.905,2.88,100.0,0.0,86.96,0.0
tangzongzheng_poem_052,偶记,0.0,0.0,0.999,5.4,80.0,74.07,0.0,0.0
tangzongzheng_poem_053,偶记,2.7,0.0,1.0,4.62,50.0,27.03,27.03,27.03
tangzongzheng_poem_054,偶记,1.3,0.0,1.0,5.92,61.54,0.0,25.97,0.0
tangzongzheng_poem_055,偶记,3.45,0.0,1.0,6.44,33.33,0.0,0.0,51.72
tangzongzheng_poem_056,偶记,0.0,1.54,0.986,5.42,58.33,46.15,15.38,0.0
tangzongzheng_poem_057,阳台,11.43,0.0,-0.26,7.0,60.0,0.0,142.86,0.0
tangzongzheng_poem_058,魔窗,0.0,0.0,0.999,5.86,71.43,0.0,0.0,0.0
tangzongzheng_poem_059,唯一，与拥抱,0.0,0.0,-0.965,4.0,80.0,0.0,0.0,0.0
tangzongzheng_poem_060,是他，就是他,0.0,1.09,0.95,7.67,50.0,10.87,10.87,0.0
tangzongzheng_poem_061,因为不是诗,2.5,0.0,1.0,40.0,0.0,75.0,100.0,0.0
tangzongzheng_poem_062,羊排,6.56,1.64,-0.993,10.17,33.33,40.98,98.36,0.0
tangzongzheng_poem_063,朋友,5.56,0.0,0.887,9.0,50.0,0.0,0.0,0.0
tangzongzheng_poem_064,九九八十一,5.71,0.0,0.999,11.67,33.33,28.57,57.14,0.0
tangzongzheng_poem_065,少年游,6.94,1.39,1.0,8.0,44.44,13.89,0.0,0.0
tangzongzheng_poem_066,17 岁的理发师,2.53,0.0,-0.868,26.33,33.33,75.95,0.0,0.0
tangzongzheng_poem_067,想去北京很久了，我活了二十年没有去过北京。5 月 7 日将独身往北京了，扑一个虚空,5.65,1.61,-0.854,12.4,10.0,88.71,24.19,0.0
tangzongzheng_poem_068,4 月 27 日与鸸鹋小毛兄在诗图学诗,2.86,0.0,-0.393,8.75,25.0,0.0,0.0,28.57
tangzongzheng_poem_069,某将于书包里装陈先发《九章》而启程,3.77,0.94,1.0,8.15,46.15,18.87,37.74,0.0
tangzongzheng_poem_070,火车在早晨到北京,0.0,0.0,0.497,19.0,0.0,0.0,105.26,0.0
tangzongzheng_poem_071,小书记,0.0,4.62,0.899,10.83,33.33,0.0,30.77,0.0
tangzongzheng_poem_072,"巴尔韦德取消了\""荒唐\""这个词语",2.15,0.86,-1.0,17.92,15.38,77.25,98.71,0.0
tangzongzheng_poem_073,他们迎面走过来,0.0,0.0,0.989,35.0,0.0,85.71,0.0,0.0
tangzongzheng_poem_074,倾覆,2.81,0.56,1.0,12.71,28.57,5.62,28.09,0.0
tangzongzheng_poem_075,致萧开愚……兼致他浊朽的冰，兼致王善秋、秦建东与唐亚文,1.1,1.1,1.0,11.38,31.25,38.46,43.96,0.0
tangzongzheng_poem_076,诗•剧,1.94,0.97,1.0,14.09,27.27,51.61,35.48,6.45
tangzongzheng_poem_077,涉,0.78,1.56,-0.804,9.14,14.29,0.0,15.62,0.0
tangzongzheng_poem_078,冬季家庭问卷（两份）,1.04,0.52,1.0,11.29,11.76,67.71,46.88,5.21
tangzongzheng_poem_079,阡陌,3.12,0.0,-0.36,19.2,0.0,0.0,52.08,0.0
tangzongzheng_poem_080,1962 年的屏风,2.22,4.44,1.0,6.43,57.14,0.0,44.44,0.0
tangzongzheng_poem_081,那东西,3.64,0.61,-0.782,9.17,27.78,0.0,66.67,0.0
tangzongzheng_poem_082,海思路 999 号,0.81,0.4,1.0,7.48,39.39,40.49,28.34,0.0
tangzongzheng_poem_083,永恒,0.0,1.84,0.599,7.41,54.55,49.08,6.13,0.0
tangzongzheng_poem_084,豆瓣三五条,3.14,0.84,-0.82,5.31,59.44,37.66,28.24,1.05
tangzongzheng_poem_085,青年胡闹家,3.45,0.77,0.995,7.05,40.54,42.15,30.65,3.83
tangzongzheng_poem_086,日记,0.59,0.59,1.0,7.39,39.13,35.29,35.29,0.0
tangzongzheng_poem_087,懂得值得懂得,2.61,0.87,0.985,7.19,25.0,8.7,26.09,0.0
tangzongzheng_poem_088,无题,2.9,1.45,-0.842,5.75,58.33,28.99,28.99,0.0
tangzongzheng_poem_089,巴黎之心,3.37,0.0,1.0,22.25,0.0,11.24,11.24,11.24
tangzongzheng_poem_090,恬不知耻,2.33,2.33,-0.967,3.07,100.0,0.0,46.51,0.0
tangzongzheng_poem_091,含风鸭绿,0.0,5.13,-0.168,2.79,100.0,0.0,179.49,0.0
tangzongzheng_poem_092,年少如花,1.32,1.1,1.0,8.75,25.0,52.75,28.57,2.2
tangzongzheng_poem_093,汉高皇帝,2.33,0.0,0.999,12.29,28.57,58.14,23.26,0.0
tangzongzheng_poem_094,芒芒云朵,1.49,1.21,1.0,8.04,44.0,40.51,20.61,0.71
tangzongzheng_poem_095,与大地诗人谈论江山之助,1.45,0.0,1.0,5.75,50.0,14.49,14.49,0.0
tangzongzheng_poem_096,在杨世海办公室外面口占,4.94,0.62,1.0,8.53,42.11,30.86,12.35,0.0
tangzongzheng_poem_097,君子说,4.84,0.81,1.0,11.27,18.18,24.19,0.0,0.0
tangzongzheng_poem_098,嫩果,2.69,2.24,1.0,223.0,0.0,53.81,17.94,0.0
tangzongzheng_poem_099,烟缕翻卷舌头,10.26,2.56,1.0,3.9,80.0,25.64,51.28,0.0
